# NET-WRANGLER v3.0 Requirements
# Enterprise Edition

# Core Dependencies
rich>=13.0.0            # Beautiful terminal output
scapy>=2.5.0            # Packet manipulation and network scanning
psutil>=5.9.0           # System and process utilities
requests>=2.31.0        # HTTP requests
python-whois>=0.8.0     # WHOIS lookups
dnspython>=2.4.0        # DNS toolkit

# AI & Analysis
numpy>=1.24.0           # Numerical analysis for anomaly detection
scikit-learn>=1.3.0     # Machine learning for traffic analysis

# Optional but recommended
urllib3>=2.0.0          # HTTP client
colorama>=0.4.6         # Cross-platform coloring support
